"Mark_Clark","Mike_Melvin","Maria_De_Cambra","Shannon_Bird","Steve_Caulk","Debbie_Bergamo","Anita_Seitz","Jason_Blanckaert","David_DeMott","Nathan_Pearce"
1,0,0,1,1,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1
0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
1,0,0,1,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0
0,0,1,0,1,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1
0,0,0,0,1,1,1,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,0,1,0,1,0
1,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,1,1,0,0,0
1,0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1,1
0,1,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0,1,0
0,0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1,1
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,0,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,1,0
1,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,1,0,1,1
0,1,0,0,1,0,0,1,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,1,0,0,0
0,0,0,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0
1,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1
1,0,0,1,0,1,0,0,0,0
0,0,0,1,0,0,1,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,1,0,0
0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,1,0,1,0,0,0,1,0,0
0,0,1,1,0,0,1,0,0,0
1,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,1,0,1,0
1,0,0,0,0,0,1,0,0,1
1,0,1,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,1,0,0
0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,1,0
1,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,1,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,1,0,0,0
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,1
0,0,0,1,0,0,1,0,1,0
0,1,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,0,1,0
1,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,1,1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1
1,1,1,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0
1,0,0,0,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,0,1,0,1,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0,0
1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0
0,1,0,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0
0,0,1,1,1,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1,0,0
1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,1,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,1,0,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,0
1,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1
0,0,0,1,1,0,1,0,0,0
0,0,1,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0
0,0,1,1,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0
0,1,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,0,1,0,1,0
0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0
1,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1
0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,1,1,1,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,1,1,1,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
1,0,0,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0,0,1
0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0
1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0
0,1,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,0
1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,1,0,1,0
0,1,0,0,0,1,0,0,1,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,0,1,0,1,0
0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,1,0
0,1,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1
0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,1,0
1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,1,0,1,0,1,0,0,0
0,0,1,0,1,0,1,0,0,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0
1,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0
1,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,1,0
1,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0,1,0
0,1,0,0,0,1,0,0,0,1
0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,1
0,0,1,0,0,1,0,0,0,1
0,1,0,0,0,1,0,1,0,0
1,0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0
0,0,1,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0,1,0
1,0,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0,1,0
1,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,1,0
0,1,0,0,0,1,0,1,0,0
1,1,0,1,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,0,0,1,0
0,0,1,1,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,1,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,1,0,1
0,0,0,0,1,1,0,1,0,0
1,0,1,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,1,0
0,0,0,0,1,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0
1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,1
1,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
1,0,0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,1,0,1,0,1,0
1,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0
0,0,1,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0
0,1,0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0
0,1,0,0,0,1,0,1,0,0
0,0,0,1,0,1,1,0,0,0
0,0,1,0,0,0,1,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,0,0,1,0
0,0,1,0,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,1,0,0,1,0,0
0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0
1,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,0
0,0,1,1,0,0,1,0,0,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,1
0,0,0,1,0,1,1,0,0,0
1,0,0,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0
0,1,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,1,0,0
0,1,0,0,0,0,0,0,1,1
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,1,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1,0,0
0,0,0,1,0,1,0,1,0,0
0,0,0,1,1,0,1,0,0,0
0,0,0,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0,1,1
0,0,1,1,0,1,0,0,0,0
1,0,0,1,1,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0,1,0
0,1,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0
1,0,1,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,1,0,0,0,0
0,0,1,0,0,1,0,0,1,0
0,0,1,0,0,1,0,0,1,0
0,0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,0,1,0
0,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,1,0,0,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0
1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,1,0,0,0,1,0
0,0,1,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,0,1,0,1,1,0,0,0
0,0,1,0,0,1,0,0,0,1
0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,1,0,1,0
0,0,1,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,1,0
0,0,1,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0
