Choice_417_1,Choice_420_1,Choice_423_1,Choice_426_1,Choice_429_1,Choice_432_1,Choice_435_1,Choice_438_1,Choice_441_1,Choice_444_1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1
0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
1,0,0,1,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0
0,0,1,0,1,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1
0,0,0,0,1,1,1,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,0,1,0,1,0
1,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,1,1,0,0,0
1,0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1,1
0,1,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0,1,0
0,0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1,1
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,0,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,1,0
1,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,1,0,1,1
0,1,0,0,1,0,0,1,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,1,0,0,0
0,0,0,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0
1,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1
1,0,0,1,0,1,0,0,0,0
0,0,0,1,0,0,1,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,1,0,0
0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,1,0,1,0,0,0,1,0,0
0,0,1,1,0,0,1,0,0,0
1,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,1,0,1,0
1,0,0,0,0,0,1,0,0,1
1,0,1,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,1,0,0
0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,1,0
1,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,1,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,1,0,0,0
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,1
0,0,0,1,0,0,1,0,1,0
0,1,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,0,1,0
1,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,1,1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1
1,1,1,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0
1,0,0,0,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,0,1,0,1,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0,0
1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0
0,1,0,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0
0,0,1,1,1,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1,0,0
1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,1,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,1,0,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,0
1,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1
0,0,0,1,1,0,1,0,0,0
0,0,1,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0
0,0,1,1,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0
0,1,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,0,1,0,1,0
0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0
1,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1
0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,1,1,1,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,1,1,1,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
1,0,0,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0,0,1
0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0
1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0
0,1,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,0
1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,1,0,1,0
0,1,0,0,0,1,0,0,1,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,0,1,0,1,0
0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,1,0
0,1,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1
0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,1,0
1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,1,0,1,0,1,0,0,0
0,0,1,0,1,0,1,0,0,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0
1,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0
1,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,1,0
1,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0,1,0
0,1,0,0,0,1,0,0,0,1
0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,1
0,0,1,0,0,1,0,0,0,1
0,1,0,0,0,1,0,1,0,0
1,0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0
0,0,1,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0,1,0
1,0,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0,1,0
1,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,1,0
0,1,0,0,0,1,0,1,0,0
1,1,0,1,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,0,0,1,0
0,0,1,1,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,1,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,1,0,1
0,0,0,0,1,1,0,1,0,0
1,0,1,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,1,0
0,0,0,0,1,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0
1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,1
1,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
1,0,0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,1,0,1,0,1,0
1,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0
0,0,1,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0
0,1,0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0
0,1,0,0,0,1,0,1,0,0
0,0,0,1,0,1,1,0,0,0
0,0,1,0,0,0,1,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,0,0,1,0
0,0,1,0,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,1,0,0,1,0,0
0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0
1,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,0
0,0,1,1,0,0,1,0,0,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,1
0,0,0,1,0,1,1,0,0,0
1,0,0,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0
0,1,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,1,0,0
0,1,0,0,0,0,0,0,1,1
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,1,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1,0,0
0,0,0,1,0,1,0,1,0,0
0,0,0,1,1,0,1,0,0,0
0,0,0,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0,1,1
0,0,1,1,0,1,0,0,0,0
1,0,0,1,1,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0,1,0
0,1,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0
1,0,1,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,1,0,0,0,0
0,0,1,0,0,1,0,0,1,0
0,0,1,0,0,1,0,0,1,0
0,0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,0,1,0
0,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,1,0,0,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0
1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,1,0,0,0,1,0
0,0,1,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,1,0,0,0,1,0,1,0,0
0,0,0,1,0,1,1,0,0,0
0,0,1,0,0,1,0,0,0,1
0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,1,0,1,0
0,0,1,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,1,0
0,0,1,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,1,0,0
1,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0
